sexo;edad;avance_malla;nota_final;condicion_final;pre_test;post_test
masculino;45;73;6.9;Aprobado;2;29
masculino;46;71;6.4;Aprobado;18;20
masculino;18;73;5.2;Aprobado;9;
masculino;51;73;6.1;Aprobado;13;
femenino;50;73;6.9;Aprobado;1;5
masculino;18;71;5.9;Aprobado;19;21
masculino;49;65;5.1;Aprobado;13;
masculino;19;62;4.8;Aprobado;6;
masculino;46;73;6.9;Aprobado;6;
masculino;47;75;4.4;Aprobado;10;7
masculino;47;71;6.3;Aprobado;1;
masculino;46;73;6.6;Aprobado;24;
masculino;46;73;6.8;Aprobado;18;
masculino;46;73;6.1;Aprobado;7;20
masculino;45;71;5.3;Aprobado;28;22
masculino;18;73;6.3;Aprobado;9;
masculino;44;73;6.5;Aprobado;5;22
femenino;44;71;6.0;Aprobado;0;10
masculino;44;71;5.9;Aprobado;8;
masculino;44;71;6.3;Aprobado;13;
masculino;44;69;6.6;Aprobado;9;
masculino;44;73;5.8;Aprobado;9;11
masculino;45;73;6.8;Aprobado;13;11
masculino;44;73;6.9;Aprobado;7;
femenino;36;62;6.6;Aprobado;0;3
femenino;29;71;5.3;Aprobado;1;30
femenino;41;71;6.0;Aprobado;2;13
masculino;40;52;1.0;Reprobado;2;
femenino;42;71;6.9;Aprobado;15;17
masculino;42;73;6.6;Aprobado;10;
masculino;43;65;6.5;Aprobado;8;
masculino;41;67;6.8;Aprobado;27;27
masculino;41;73;6.9;Aprobado;18;23
femenino;41;71;6.8;Aprobado;3;12
masculino;40;71;5.7;Aprobado;6;
femenino;39;73;5.6;Aprobado;5;21
masculino;40;75;6.7;Aprobado;11;24
masculino;39;86;6.3;Aprobado;0;0
masculino;19;65;6.6;Aprobado;7;27
masculino;38;73;7.0;Aprobado;15;24
femenino;39;73;7.0;Aprobado;14;14
masculino;39;67;6.0;Aprobado;15;19
masculino;39;92;6.4;Aprobado;8;8
femenino;39;79;6.1;Aprobado;7;
femenino;38;73;5.4;Aprobado;1;
masculino;38;73;5.9;Aprobado;3;
masculino;38;67;5.2;Aprobado;11;
masculino;37;65;5.5;Aprobado;2;
masculino;37;65;6.8;Aprobado;21;30
femenino;19;69;6.4;Aprobado;27;29
masculino;36;73;6.8;Aprobado;10;25
masculino;37;73;6.8;Aprobado;11;13
femenino;37;71;6.3;Aprobado;21;23
masculino;38;71;5.4;Aprobado;19;25
masculino;36;71;6.3;Aprobado;19;
masculino;36;65;6.2;Aprobado;13;
masculino;36;65;5.7;Aprobado;2;
masculino;36;73;6.2;Aprobado;0;0
femenino;37;71;5.5;Aprobado;1;23
masculino;36;69;7.0;Aprobado;26;23
femenino;18;71;6.4;Aprobado;9;
masculino;36;71;6.7;Aprobado;10;20
masculino;35;71;6.7;Aprobado;7;
masculino;35;73;5.4;Aprobado;12;
femenino;35;56;3.4;Reprobado;2;
femenino;19;71;6.7;Aprobado;1;5
masculino;36;71;6.2;Aprobado;8;29
masculino;35;71;6.3;Aprobado;15;
masculino;35;71;5.2;Aprobado;7;
masculino;35;73;5.7;Aprobado;5;22
masculino;18;73;6.2;Aprobado;18;
femenino;34;71;5.0;Aprobado;16;20
